!SESSION 2018-07-22 21:06:53.047 -----------------------------------------------
eclipse.buildId=2018.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/Verilog/first/micro17/micro17.sdk

This is a continuation of log file E:\Verilog\first\micro17\micro17.sdk\.metadata\.bak_0.log
Created Time: 2018-07-22 21:08:18.416

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 21:08:18.420
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 21:08:18.734
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 21:08:18.765
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 21:08:18.771
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf], Result: [null, {"device": "7a35t",

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 22:47:22.850
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 22:47:22.864
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent JTAG-HS1 210205378210A]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 22:47:22.870
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A" && level==1}], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 22:47:22.897
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A" && level==1}], Result: [null,      4  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 22:47:22.902
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210205378210A" && level == 0}], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 22:47:22.930
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210205378210A" && level == 0}], Result: [null, ]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 22:47:22.935
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 22:47:22.942
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 22:47:22.959
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 22:47:22.972
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent JTAG-HS1 210205378210A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 22:47:22.977
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 22:47:23.003
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A" && level==1}], Result: [null,      4  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 22:47:23.009
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 22:47:23.045
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 22:47:23.051
!MESSAGE XSCT Command: [fpga -file E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/micro17.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 22:47:24.307
!MESSAGE XSCT command with result: [fpga -file E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/micro17.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 22:47:24.350
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 22:47:24.362
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 22:47:24.370
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A"} -index 0], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 22:47:24.423
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A"} -index 0], Result: [null, ]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 22:47:24.429
!MESSAGE XSCT Command: [rst -system], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 22:47:24.538
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 22:47:24.544
!MESSAGE XSCT Command: [after 3000], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 22:47:27.550
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 22:47:27.557
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A"} -index 0], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 22:47:27.602
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A"} -index 0], Result: [null, ]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 22:47:27.608
!MESSAGE XSCT Command: [dow E:/Verilog/first/micro17/micro17.sdk/7_22/Debug/7_22.elf], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 22:47:28.755
!MESSAGE XSCT command with result: [dow E:/Verilog/first/micro17/micro17.sdk/7_22/Debug/7_22.elf], Result: [null, ]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 22:47:28.815
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A"} -index 0], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 22:47:29.452
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A"} -index 0], Result: [null, ]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 22:47:29.458
!MESSAGE XSCT Command: [con], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 22:47:29.714
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 22:59:42.218
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 22:59:42.227
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 22:59:42.232
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 22:59:42.239
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 22:59:42.246
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 22:59:42.328
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss], Result: [null, {"microblaze_0": {"archiver": {"category": "",
"value": "mb-ar",
"default": "mb-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "mb-gcc",
"default": "mb-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-ffunction-sections -fdata-sections -Wall -Wextra",
"default": "-ffunction-sections -fdata-sections -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
"xmdstub_peripheral": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Debug peripheral to be used with xmdstub",
"permit": "",
"options": {},
"range": "mdm_1",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "axi_timer_0",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "axi_timer_0",
},
"stdin": {"category": "",
"value": "mdm_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "mdm_1",
},
"stdout": {"category": "",
"value": "mdm_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "mdm_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 22:59:42.336
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 22:59:42.344
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 22:59:42.351
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 22:59:42.358
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 22:59:42.363
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 22:59:42.370
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 22:59:42.376
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 22:59:42.398
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss], Result: [null, {"microblaze_0": {"archiver": {"category": "",
"value": "mb-ar",
"default": "mb-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "mb-gcc",
"default": "mb-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-ffunction-sections -fdata-sections -Wall -Wextra",
"default": "-ffunction-sections -fdata-sections -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
"xmdstub_peripheral": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Debug peripheral to be used with xmdstub",
"permit": "",
"options": {},
"range": "mdm_1",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "axi_timer_0",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "axi_timer_0",
},
"stdin": {"category": "",
"value": "mdm_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "mdm_1",
},
"stdout": {"category": "",
"value": "mdm_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "mdm_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 22:59:42.406
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 22:59:42.415
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 22:59:42.420
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 22:59:42.428
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 22:59:42.434
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 22:59:42.441
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 22:59:42.448
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 22:59:42.454
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 22:59:42.460
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 22:59:42.468
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 22:59:42.473
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 22:59:42.495
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf E:/Verilog/first/micro17/micro17.sdk/7_22_bsp/system.mss], Result: [null, {"microblaze_0": {"archiver": {"category": "",
"value": "mb-ar",
"default": "mb-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "mb-gcc",
"default": "mb-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-ffunction-sections -fdata-sections -Wall -Wextra",
"default": "-ffunction-sections -fdata-sections -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
"xmdstub_peripheral": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Debug peripheral to be used with xmdstub",
"permit": "",
"options": {},
"range": "mdm_1",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "axi_timer_0",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "axi_timer_0",
},
"stdin": {"category": "",
"value": "mdm_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "mdm_1",
},
"stdout": {"category": "",
"value": "mdm_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "mdm_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 22:59:42.502
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 22:59:42.509
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 22:59:42.515
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 22:59:42.522
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 22:59:42.536
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf], Thread: main

